    456.276027718559, 412.608044338413, 127.926378138363, 463.937261886895, 
    243.416656306945, 405.66074796021, 287.006732160226, 136.848921314813, 
    30.6915163900703, 94.0357772773132, 399.526572804898, 152.164678573608, 
    225.997713236138, 27.6352730300277, 152.755407481454, 46.2643131008372, 
    81.2356952717528, 160.743532152846, 161.595881930552, 59.9830729048699, 
    24.9622228229418, 60.5327112739906, 61.0508845606819, 104.195945612155, 
    235.573629899882, 137.543198168278, 205.470554148778, 453.114077523351, 
    138.248085747473, 241.170060341246, 262.144003580324, 326.782323368825, 
    39.4331940589473, 180.222733616829, 178.573028799146, 167.209379635751, 
    117.438076469116, 97.766505186446, 157.521054251119, 390.841767247766, 
    142.469815681688, 396.394410207868, 151.55493339058, 437.358867852017, 
    506.032780893147, 17.3797312285751, 360.027458383702, 109.907812066376, 
    150.806309510954, 148.387293624692, 341.883363700472, 36.4738579373807, 
    126.781878466718, 201.209656149149, 434.358326978981, 372.165786991827, 
    84.6664759796113, 192.035505012609, 408.595284195617, 311.204800615087, 
    177.248815330677, 223.445654916577, 203.188670389354, -12.6726081920788, 
    239.720385693945, 243.586999312975, 375.559900728986), r = c(0.990225126775913, 
    0.882565221791156, 1, 0.316522226943635, 0.949112481246702, 
    0.621025568847544, 0.838446702617221, 1, 0.98669554809574, 
    0.740428760922514, 0.25982294165995, 0.897858234629966, 0.493192470441572, 
    0.352538237157278, 0.489453262458555, 1, 0.357040862827562, 
    0.918873695931397, 0.386968083954416, 0.389211201150902, 
    0.958523916820996, 0.908877390245907, 0.654013259843923, 
    1, 1, 1, 0.914249861654826, 0.882853130386211, 0.652349697467871, 
    0.988978136372753, 1, 0.348958884873428, 1, 0.395313872066327, 
    1, 0.781111034606583, 1, 0.299734788988717, 0.615232507041655, 
    0.84005858334247, 1, 0.849587812596001, 0.429547166493721, 
    0.491841222434305, 0.339209583629854, 0.332933173323982, 
    0.405453491532244, 0.434019683436491, 0.516725043342449, 
    0.406252264087088, 0.809416787973605, 0.766753042624332, 
    0.383933853865601, 0.330013092649169, 0.511242231628858, 
    0.770690305433236, 0.689867908875458, 0.376937242965214, 
    0.77369391456712, 0.385356023251079, 0.331358815818094, 0.396151977633126, 
    1, 0.695697752102278, 1, 0.829487788067199, 1, 0.271172063932754, 
    0.401497800410725, 1, 0.600368477213196, 1, 0.717637228588574, 
    0.940668200883083, 0.501428386704065, 0.57190442438703, 0.343077014940791, 
    0.351270178840496, 0.616680086399429, 0.709792167921551, 
    0.491177506786771, 0.53510701474268, 0.986339117907919, 0.883765505668707, 
    1, 0.44010921781417, 0.31905452422332, 1, 1, 1, 0.965951553820632, 
    1, 0.571681833867915, 0.327131641604938, 1, 0.389704122482799, 
    0.430491267279722, 0.816858239048161, 0.759597572539933, 
    0.866944662802853, 0.830732787302695, 1, 0.953778872773983, 
    0.774693950500805, 1, 0.487460125512444, 1, 0.794316363097169, 
    0.654494182714261, 0.876945702866651, 0.618829804514535, 
    1, 1, 1, 1, 1, 0.485611434835009, 0.466009389418177, 1, 0.423692966154777, 
    0.692997307092883, 0.769947591512464, 0.299664486707188, 
    0.857671638992615, 0.905325526413508, 1, 0.952450296650641, 
    1, 0.416678883410059, 0.709075574339368, 0.598946115043946, 
    0.351291967132129, 0.799245234853588, 0.772547495826148, 
    1, 1, 0.472722478718497, 0.952308791498654, 0.883861981607042, 
    0.673720760778524, 0.844145334833302, 0.351102028083988, 
    1, 0.725758888102137, 1, 0.927101250314154, 0.42310451095691, 
    0.781382856932469, 0.920251757646911, 0.324768180768006, 
    1, 0.949024545536377, 0.976899402257986, 0.75158505495172, 
    0.352144237882458, 0.917160956929438, 0.690468469909392, 
    0.405963019044139, 0.693410447840579, 0.562006692443974, 
    0.584399594541173, 0.401015062392689, 0.397016269429587, 
    1, 0.882013359614648, 1, 0.869454029290937, 0.810900467995089, 
    0.918193593430333, 1, 0.695150890429504, 0.794809129131027, 
    0.557519451989792, 0.910975496093743, 1, 0.880155281904154, 
    0.913890732727014, 0.956925967284478, 1, 0.725921619026922, 
    0.907238474856131, 0.508215345018543, 1, 1, 0.562583708246238, 
    0.456464021508582, 0.378684536362998, 0.567070043222047, 
    0.842023929390125, 0.533863092814572, 0.644329055720009, 
    0.733070582891814, 0.890267623630352, 0.362781170564704, 
    0.799284456572495, 0.801235065837391, 0.825626261807047, 
    0.973224223167636, 0.838995589450933, 0.67247379808221, 0.597421767844353, 
    0.841291122646071, 0.68126038978342, 1, 0.94955678567756, 
    0.982685008593835, 1, 0.954960597022437, 0.698034613667987, 
    0.786243530730717, 1, 1, 1, 0.398442830699496, 0.43993836435955, 
    0.643524028635584, 1, 0.335145294475369, 1, 0.30895881452132, 
    0.469300593757071, 0.947305700783618, 0.727244494291954, 
    0.620365788969211, 0.908468604828231, 0.583024827805348, 
    0.294537742431276, 0.779226345052011, 0.542295408477075, 
    0.153621994915884, 0.153621994915884, 0.153621994915884, 
    0.120186286112294, 0.153621994915884, 0.137130243410356, 
    0.153621994915884, 0.137130243410356, 0.120186286112294, 
    0.153621994915884, 0.137130243410356, 0.120186286112294, 
    0.153621994915884, 0.153621994915884, 0.153621994915884, 
    0.137130243410356, 0.153621994915884, 0.153621994915884, 
    0.137130243410356, 0.153621994915884, 0.153621994915884, 
    0.153621994915884, 0.153621994915884, 0.137130243410356, 
    0.137130243410356, 0.153621994915884, 0.153621994915884, 
    0.0564337390149012, 0.0564337390149012, 0.0229980302113108, 
    0.0564337390149012, 0.0564337390149012, 0.0399419875093736, 
    0.0564337390149012, 0.0564337390149012, 0.0399419875093736, 
    0.0229980302113108, 0.0564337390149012, 0.0229980302113108, 
    0.0564337390149012, 0.0564337390149012, 0.0229980302113108, 
    0.0564337390149012, 0.0564337390149012, 0.0399419875093736, 
    0.0564337390149012, 0.0564337390149012, 0.0229980302113108, 
    0.0564337390149012, 0.0229980302113108, 0.0229980302113108, 
    0.0564337390149012, 0.0229980302113108, 0.0229980302113108, 
    0.0564337390149012, 0.0399419875093736, 0.0399419875093736, 
    0.0564337390149012, 0.0564337390149012, 0.0564337390149012, 
    0.0564337390149012, 0.0229980302113108, 0.0229980302113108, 
    0.0564337390149012, 0.0229980302113108, 0.0229980302113108, 
    0.0399419875093736, 0.0229980302113108, 0.0564337390149012, 
    0.0564337390149012, 0.0334357088035904, 0.0169439572980627, 
    0.0334357088035904, 0.0334357088035904, 0.0334357088035904, 
    0.0334357088035904, 0.0334357088035904, 0.0334357088035904, 
    0.0334357088035904, 0.0334357088035904, 0.0334357088035904, 
    0.0334357088035904, 0.0334357088035904, 0.0334357088035904, 
    0.0334357088035904, 0.0334357088035904, 0.0334357088035904, 
    0.0334357088035904, 0.0334357088035904, 0.0169439572980627, 
    0.0334357088035904, 0.0334357088035904, 0.0334357088035904, 
    0.0169439572980627, 0.0334357088035904, 0.0169439572980627, 
    0.0334357088035904, 0.0334357088035904, 0.0334357088035904, 
    0.0334357088035904, 0.0169439572980627, 0.0334357088035904, 
    0.0169439572980627, 0.0334357088035904, 0.0334357088035904, 
    0.0169439572980627, 0.0169439572980627, 0.0334357088035904, 
    0.0334357088035904, 0.0334357088035904, 0.0334357088035904, 
    0.0169439572980627, 0.0334357088035904, 0.0334357088035904, 
    0.0334357088035904, 0.0334357088035904, 0.0169439572980627, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0.0164917515055276, 0.0164917515055276, 
    0.0164917515055276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0), a = c(18.652916548943, 16.6954637310383, 
    21.8907410507514, 6.40377291562882, 17.9054139029573, 11.9401973138817, 
    15.8933088369668, 23.006677095863, 18.5887423911217, 14.1111644425175, 
    5.37287681956183, 16.9735185099258, 9.61595916104588, 7.05860946496779, 
    9.54797356135466, 23.076651382514, 7.14047538624568, 17.3556178063154, 
    7.68460667946122, 7.72539062848823, 18.076530913399, 17.173866793852, 
    12.5399735138159, 19.1018425707113, 20.6528778204864, 19.0231122135777, 
    17.2715480921959, 16.7006984327666, 12.5097269251604, 18.6302439961582, 
    20.2148659129373, 6.99353033253415, 21.8731650506908, 7.83634828149595, 
    17.4934424622492, 14.8508421458643, 19.9365442762659, 6.09854677099396, 
    11.834868917411, 15.922615759244, 22.5127772529694, 16.0958744729446, 
    8.45877181653949, 9.59139101545919, 6.81627030992373, 6.70215375890786, 
    8.02070499905808, 8.54009030640803, 10.04382412288, 8.0352281364189, 
    15.3654922070828, 14.589787746187, 7.62943885966458, 6.64906138300218, 
    9.94413663717834, 14.6613743427125, 13.1918762234802, 7.50222775238481, 
    14.715985417874, 7.65529648485509, 6.67352907698263, 7.85158656452867, 
    21.6573377664794, 13.2978733730587, 22.745493424379, 15.7304194815118, 
    20.523666228083, 5.57922449724918, 7.9487833423032, 18.9545770150355, 
    11.5646138296209, 20.0600708386099, 13.6967729455368, 17.7518815327097, 
    9.7657030930912, 11.0470855964178, 6.88658724284985, 7.03555385920812, 
    11.8611885420978, 13.5541354788637, 9.57932345823131, 10.3780417847024, 
    18.5822618422522, 16.7172870742665, 20.3102159415456, 8.65080911327492, 
    6.44981468435038, 20.9371193710037, 20.2581186457114, 21.2567486647855, 
    18.211578858847, 20.1990656148304, 11.0430384960703, 6.59667136401615, 
    20.7607422379607, 7.73435283452272, 8.47593728537587, 15.5007913175293, 
    14.459688290107, 16.4114535676146, 15.7530558312481, 19.0843375289643, 
    17.9902573852715, 14.0340179167688, 21.6328030215068, 9.51173470778899, 
    18.8762932863425, 15.0909390275113, 12.5487175660039, 16.5932906596837, 
    11.9002743260088, 19.6625267934393, 20.0439400395209, 19.8345540700988, 
    20.6888530377976, 20.4879697979513, 9.47812215001746, 9.12172132425687, 
    19.2081550237807, 8.35233181037686, 13.2487743728879, 14.6478704532439, 
    6.09726854769344, 16.2428531347012, 17.1092874514447, 22.7376489451324, 
    17.9661014557562, 19.4147880798714, 8.22480303320018, 13.5411065046422, 
    11.5387526992708, 7.03595000996508, 15.180554877628, 14.6951414407654, 
    21.5827773934738, 19.8389308544045, 9.24377749335359, 17.963528634811, 
    16.7190411822362, 12.8982917126268, 15.9969203318046, 7.03249657272615, 
    22.0841506470672, 13.844439482147, 20.3987796596167, 17.5052097041837, 
    6.9495546032082, 14.8557843699713, 17.3806734738702, 6.55369934879921, 
    23.1635434950956, 17.9038150718605, 18.410630648617, 14.3140061521395, 
    7.05144584178925, 17.3244770971889, 13.2027955150062, 8.02996913563799, 
    13.256286022846, 10.8671268338168, 9.88219248655845, 7.94000628742982, 
    7.86730096082796, 21.5035283912651, 16.6854298732836, 20.1332867204804, 
    16.4570784128525, 14.0003901857205, 17.3432523062961, 19.8251158777963, 
    13.2879304335537, 15.099898409945, 10.7855406437408, 17.2120141729035, 
    21.8727760372514, 16.6516466421837, 17.2650184753266, 18.0474772854623, 
    19.6134551953186, 13.847398226234, 17.1440683322197, 9.88910233517262, 
    21.7431782253764, 22.4365883227438, 10.8776180302216, 8.94816918044605, 
    7.53399672325362, 10.9591877570545, 15.9583493237468, 10.3554250223731, 
    12.3638970751993, 13.9773793874139, 16.8355074008419, 7.24484461783008, 
    15.1812679997899, 15.216733622788, 15.6602099131454, 18.3438092106107, 
    15.9032885975797, 12.8756196636029, 10.8108873230151, 15.945025564764, 
    13.0353758763522, 23.1278289676729, 17.9134921653366, 18.515823491087, 
    20.4592663896355, 18.011743280698, 13.3403617651625, 14.9441602572121, 
    21.7916559952904, 19.1808746890588, 22.4551630477336, 7.89323843846267, 
    8.64770268682729, 12.3492602191188, 22.7307638593695, 6.74237414347855, 
    22.064951097762, 6.2662563261322, 9.18156140314584, 17.8725633490831, 
    13.8714505037801, 11.9282013160939, 17.1664343317124, 11.2492747494782, 
    6.00405501540412, 14.8165750630539, 10.5087398526005, 4, 
    4, 4, 2, 4, 3, 4, 3, 2, 4, 3, 2, 4, 4, 4, 3, 4, 4, 3, 4, 
    4, 4, 4, 3, 3, 4, 4, 3, 3, 1, 3, 3, 2, 3, 3, 2, 1, 3, 1, 
    3, 3, 1, 3, 3, 2, 3, 3, 1, 3, 1, 1, 3, 1, 1, 3, 2, 2, 3, 
    3, 3, 3, 1, 1, 3, 1, 1, 2, 1, 3, 3, 2, 1, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 
    2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 
    2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0), d = c(0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
    0, 3, 0, 2, 0, 2, 3, 0, 2, 3, 0, 0, 0, 2, 0, 0, 2, 1, 0, 
    0, 0, 2, 2, 0, 0, 0, 0, 3, 1, 0, 2, 0, 1, 2, 3, 1, 3, 0, 
    0, 3, 1, 0, 2, 0, 0, 3, 0, 3, 3, 0, 3, 3, 0, 2, 2, 0, 0, 
    0, 0, 3, 3, 0, 3, 3, 2, 3, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 2, 1, 2, 1, 
    0, 0, 0, 2, 0, 2, 0, 1, 2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 
    2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 
    0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 
    0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)), row.names = c("1", 
"2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "13", 
"14", "15", "16", "17", "18", "19", "20", "21", "22", "23", "24", 
"25", "27", "28", "29", "30", "31", "32", "34", "35", "36", "37", 
"38", "39", "40", "41", "42", "43", "44", "45", "46", "47", "48", 
"49", "50", "51", "52", "53", "54", "57", "58", "59", "60", "61", 
"62", "63", "64", "65", "66", "67", "68", "69", "70", "71", "72", 
"73", "74", "75", "76", "77", "78", "79", "80", "81", "82", "83", 
"84", "85", "86", "87", "88", "89", "90", "91", "92", "93", "94", 
"95", "96", "97", "98", "99", "100", "101", "102", "103", "104", 
"105", "106", "107", "108", "109", "110", "111", "112", "113", 
"114", "115", "116", "117", "118", "119", "120", "121", "122", 
"123", "124", "125", "126", "127", "128", "129", "130", "131", 
"132", "133", "134", "135", "136", "137", "138", "139", "140", 
"141", "142", "143", "144", "145", "146", "147", "148", "149", 
"150", "151", "152", "153", "154", "155", "156", "157", "158", 
"159", "160", "161", "163", "164", "165", "166", "167", "168", 
"170", "171", "172", "173", "174", "175", "176", "177", "178", 
"179", "180", "181", "182", "183", "184", "185", "186", "187", 
"188", "189", "190", "191", "192", "193", "194", "195", "196", 
"197", "198", "199", "200", "201", "202", "203", "204", "205", 
"206", "207", "208", "209", "210", "211", "212", "213", "214", 
"215", "216", "217", "218", "219", "220", "221", "222", "223", 
"224", "225", "226", "227", "228", "229", "230", "231", "232", 
"233", "234", "235", "236", "237", "238", "240", "241", "242", 
"243", "244", "245", "246", "247", "250", "251", "252", "253", 
"254", "255", "257", "258", "260", "261", "262", "263", "264", 
"265", "266", "267", "268", "269", "270", "271", "272", "273", 
"274", "275", "276", "277", "278", "279", "280", "281", "282", 
"283", "284", "285", "286", "287", "288", "289", "290", "291", 
"292", "293", "294", "295", "296", "297", "298", "299", "300", 
"301", "302", "303", "304", "305", "306", "307", "308", "309", 
"310", "311", "312", "313", "314", "315", "316", "317", "318", 
"319", "320", "321", "322", "323", "324", "325", "326", "327", 
"328", "329", "330", "331", "332", "333", "334", "335", "336", 
"337", "338", "339", "340", "341", "342", "343", "344", "345", 
"346", "347", "348", "349", "350", "351", "352", "353", "354", 
"355", "356", "357", "358", "359", "360", "361", "362", "363", 
"364", "365", "366", "367", "368", "369", "370", "371", "372", 
"373", "374", "375", "376", "377", "378", "379", "380", "381", 
"382", "383", "384", "385", "386", "387", "388", "389", "390", 
"391", "392", "393", "394", "395", "396", "397", "398", "399", 
"400", "401", "402", "403", "404", "405", "406", "407", "408", 
"409", "410", "411", "412", "413", "414", "415", "416", "417", 
"418", "419", "420", "421", "422", "423", "424", "425", "426", 
"427", "428", "429", "430", "431", "432", "433", "434", "435", 
"436", "437", "438", "439", "440", "441", "442", "443", "444", 
"445"), class = "data.frame"), structure(list(ID = c(1, 2, 3, 
4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 34, 35, 36, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 58, 
59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 
76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 
93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 
107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 
120, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 
134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 
147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 
161, 162, 163, 164, 165, 167, 168, 169, 171, 174, 176, 178, 179, 
182, 184, 185, 186, 187, 188, 189, 190, 191, 194, 195, 197, 198, 
199, 200, 201, 202, 203, 204, 206, 207, 208, 209, 210, 211, 212, 
213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 224, 225, 226, 
228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 
241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 
256, 257, 258, 259, 261, 262, 266, 267, 268, 269, 270, 272, 273, 
275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 286, 287, 288, 
289, 290, 291, 293, 295, 296, 298, 299, 300, 301, 302, 304, 307, 
310, 311, 312, 313, 314, 315, 316, 319, 322, 324, 325, 326, 327, 
328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 
341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 
354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 
367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 
380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 
393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 
406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 
419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 
432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 
445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 
458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 
471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 
484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 
497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508), 
    alive = c(TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, 
    TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, 
    TRUE, FALSE, TRUE, FALSE, TRUE, FALSE, TRUE, TRUE, TRUE, 
    FALSE, TRUE, TRUE, FALSE, FALSE, TRUE, TRUE, TRUE, FALSE, 
    FALSE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, FALSE, TRUE, 
    FALSE, FALSE, FALSE, TRUE, TRUE, FALSE, TRUE, FALSE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, FALSE, FALSE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, FALSE, TRUE, TRUE, FALSE, FALSE, TRUE, TRUE, FALSE, 
    FALSE, FALSE, FALSE, TRUE, FALSE, FALSE, TRUE, TRUE, FALSE, 
    FALSE, FALSE, TRUE, TRUE, TRUE, FALSE, FALSE, TRUE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, TRUE, TRUE, FALSE, TRUE, 
    FALSE, TRUE, FALSE, FALSE, FALSE, TRUE, TRUE, FALSE, TRUE, 
    FALSE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, FALSE, FALSE, 
    TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, TRUE, TRUE, TRUE, FALSE, FALSE, 
    FALSE, TRUE, TRUE, TRUE, FALSE, TRUE, FALSE, TRUE, TRUE, 
    TRUE, FALSE, FALSE, TRUE, TRUE, FALSE, TRUE, TRUE, FALSE, 
    TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, FALSE, FALSE, FALSE, TRUE, TRUE, 
    FALSE, FALSE, FALSE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
    TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE), x = c(18.8756653806195, 
    84.7386847017333, 233.365859719925, 313.539912342094, 412.025745259598, 
    367.315751384012, 105.814080801792, 111.980604473501, 342.51446207054, 
    200.110177858733, 272.900033160113, 280.598836019635, 205.38276003208, 
    81.6807636292651, 315.920013585128, 96.5875788824633, 121.497297543101, 
    157.902827369981, 106.163236428984, 275.502379285172, 52.1002757595852, 
    453.811677522026, 253.489672904834, 23.9323985297233, 314.583361381665, 
